Occupation,Wage,Growth,Risk,Risk_voted,Score,Popularity,Risk Category,Wage Category
"Foreign Language and Literature Teachers, Postsecondary",78760,1.00,44.68,48.42,4.70,5,3 Moderate Risk,2 Lower Middle Income
Sports Medicine Physicians,236000,3.90,0.00,16.43,8.50,5,1 Minimal Risk,5 High Income
"Camera Operators, Television, Video, and Film",61800,1.90,58.29,52.86,3.90,5,3 Moderate Risk,2 Lower Middle Income
Intelligence Analysts,91100,2.30,51.07,43.65,5.10,5,3 Moderate Risk,3 Middle Income
Interior Designers,62510,4.00,10.49,39.35,5.90,5,1 Minimal Risk,2 Lower Middle Income
Medical and Clinical Laboratory Technicians,60780,5.30,78.65,53.79,4.80,5,4 High Risk,2 Lower Middle Income
Firefighters,57120,4.20,0.00,16.43,7.30,5,1 Minimal Risk,2 Lower Middle Income
Court Reporters and Simultaneous Captioners,63940,1.80,100.00,75.88,2.30,5,5 Imminent Risk,2 Lower Middle Income
Medical Assistants,42000,15.00,41.22,44.39,5.60,5,3 Moderate Risk,1 Low Income
Music Directors and Composers,62590,2.70,21.23,35.32,5.30,5,2 Low Risk,2 Lower Middle Income
"Poets, Lyricists and Creative Writers",73690,5.10,54.16,33.58,5.60,5,3 Moderate Risk,2 Lower Middle Income
Technical Writers,80050,4.00,93.58,54.46,4.20,5,5 Imminent Risk,2 Lower Middle Income
Postal Service Mail Carriers,56330,-3.00,100.00,54.61,2.80,5,5 Imminent Risk,2 Lower Middle Income
Real Estate Brokers,63060,2.00,58.42,47.59,4.20,5,3 Moderate Risk,2 Lower Middle Income
Anesthesiologist Assistants,130020,28.50,29.00,35.23,8.00,5,2 Low Risk,4 Upper Middle Income
Couriers and Messengers,36710,8.30,96.12,69.14,3.00,5,5 Imminent Risk,1 Low Income
Models,47430,-0.40,89.36,48.38,2.70,5,5 Imminent Risk,1 Low Income
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",35020,3.10,75.75,59.01,2.90,5,4 High Risk,1 Low Income
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",57300,9.10,19.74,20.02,7.60,5,1 Minimal Risk,2 Lower Middle Income
Automotive Service Technicians and Mechanics,47770,2.70,58.11,36.34,4.70,5,3 Moderate Risk,1 Low Income
Bakers,34950,5.20,84.12,61.98,3.20,5,5 Imminent Risk,1 Low Income
Sailors and Marine Oilers,48400,3.50,58.20,40.13,4.10,5,3 Moderate Risk,1 Low Income
Heavy and Tractor-Trailer Truck Drivers,54320,4.60,85.61,47.00,4.50,5,5 Imminent Risk,2 Lower Middle Income
Driver/Sales Workers,35420,9.20,92.68,78.46,3.30,5,5 Imminent Risk,1 Low Income
Editors,75020,-2.00,51.05,47.04,4.30,5,3 Moderate Risk,2 Lower Middle Income
Computer Network Support Specialists,71530,7.30,64.84,54.20,5.40,5,4 High Risk,2 Lower Middle Income
Skincare Specialists,43200,10.30,45.42,32.05,5.90,5,3 Moderate Risk,1 Low Income
Medical and Clinical Laboratory Technologists,60780,5.30,58.34,53.33,5.10,5,3 Moderate Risk,2 Lower Middle Income
Neurologists,224260,6.80,0.00,24.08,8.00,5,1 Minimal Risk,5 High Income
Aircraft Mechanics and Service Technicians,75020,5.20,43.50,24.36,6.70,5,3 Moderate Risk,2 Lower Middle Income
Investment Fund Managers,156100,16.50,62.16,45.23,7.00,5,4 High Risk,4 Upper Middle Income
Fast Food and Counter Workers,29540,5.70,96.21,92.10,2.50,5,5 Imminent Risk,1 Low Income
Computer Network Architects,129840,13.40,40.78,37.92,7.40,5,3 Moderate Risk,4 Upper Middle Income
Materials Engineers,104100,7.40,19.78,23.33,7.50,5,1 Minimal Risk,3 Middle Income
Marine Engineers and Naval Architects,100270,8.00,10.24,25.89,7.70,5,1 Minimal Risk,3 Middle Income
Biostatisticians,104110,11.80,36.16,37.50,7.00,5,2 Low Risk,3 Middle Income
"Meeting, Convention, and Event Planners",56920,6.60,10.64,29.07,6.90,5,1 Minimal Risk,2 Lower Middle Income
Compliance Officers,75670,5.40,55.87,43.88,5.80,5,3 Moderate Risk,2 Lower Middle Income
Operations Research Analysts,83640,23.00,42.10,38.10,6.90,5,3 Moderate Risk,2 Lower Middle Income
Tax Preparers,49010,4.20,99.13,73.21,2.80,5,5 Imminent Risk,1 Low Income
Logistics Analysts,79400,19.30,56.52,60.64,6.10,5,3 Moderate Risk,2 Lower Middle Income
Political Scientists,132350,2.60,28.89,20.60,6.80,5,2 Low Risk,4 Upper Middle Income
Zoologists and Wildlife Biologists,70600,4.40,13.83,24.23,6.70,5,1 Minimal Risk,2 Lower Middle Income
Microbiologists,85470,6.70,33.56,32.79,6.70,5,2 Low Risk,3 Middle Income
Mechanical Drafters,64060,-4.90,63.22,58.24,3.30,5,4 High Risk,2 Lower Middle Income
Logistics Engineers,79400,19.30,34.00,47.50,7.00,5,2 Low Risk,2 Lower Middle Income
Manufacturing Engineers,99380,12.20,20.45,39.86,7.80,5,2 Low Risk,3 Middle Income
Human Factors Engineers and Ergonomists,99380,12.20,16.91,40.48,8.00,5,1 Minimal Risk,3 Middle Income
Industrial Engineers,99380,12.20,54.79,36.73,7.30,5,3 Moderate Risk,3 Middle Income
Refuse and Recyclable Material Collectors,45760,2.30,100.00,71.27,2.20,4,5 Imminent Risk,1 Low Income
Crane and Tower Operators,64690,3.70,78.26,48.08,4.20,4,4 High Risk,2 Lower Middle Income
Passenger Attendants,35620,5.80,80.45,72.00,2.70,4,5 Imminent Risk,1 Low Income
"Potters, Manufacturing",43310,5.30,70.61,45.83,4.00,4,4 High Risk,1 Low Income
Critical Care Nurses,86070,6.00,0.00,23.72,8.30,4,1 Minimal Risk,3 Middle Income
Market Research Analysts and Marketing Specialists,74680,8.30,44.17,52.32,6.30,4,3 Moderate Risk,2 Lower Middle Income
Fallers,53170,-8.40,100.00,58.33,1.80,4,5 Imminent Risk,2 Lower Middle Income
Quality Control Systems Managers,116970,2.80,36.08,35.23,6.50,4,2 Low Risk,3 Middle Income
Surveying and Mapping Technicians,48940,5.60,68.05,60.85,4.00,4,4 High Risk,1 Low Income
Wind Energy Engineers,111970,5.00,38.31,25.00,6.40,4,2 Low Risk,3 Middle Income
Photonics Engineers,111970,5.00,39.09,32.69,6.40,4,2 Low Risk,3 Middle Income
Agricultural Engineers,88750,7.80,11.99,38.73,6.70,4,1 Minimal Risk,3 Middle Income
Marriage and Family Therapists,58510,16.20,0.00,25.00,7.70,4,1 Minimal Risk,2 Lower Middle Income
Training and Development Specialists,64340,11.50,20.49,38.45,7.10,4,2 Low Risk,2 Lower Middle Income
Landscape Architects,79320,4.70,0.00,37.06,6.70,4,1 Minimal Risk,2 Lower Middle Income
"Mathematical Science Teachers, Postsecondary",81020,3.30,41.26,31.82,6.00,4,3 Moderate Risk,2 Lower Middle Income
Industrial-Organizational Psychologists,147420,5.80,6.28,25.43,7.40,4,1 Minimal Risk,4 Upper Middle Income
Nuclear Engineers,125460,-0.80,21.79,21.10,6.60,4,2 Low Risk,4 Upper Middle Income
"Mining and Geological Engineers, Including Mining Safety Engineers",100640,2.00,32.09,33.49,5.60,4,2 Low Risk,3 Middle Income
Clergy,58920,2.50,3.79,9.33,6.50,4,1 Minimal Risk,2 Lower Middle Income
"Geoscientists, Except Hydrologists and Geographers",92580,5.50,19.60,31.42,6.80,4,1 Minimal Risk,3 Middle Income
Food Science Technicians,49090,7.30,86.04,81.67,3.10,4,5 Imminent Risk,1 Low Income
"History Teachers, Postsecondary",82140,0.90,28.13,30.10,5.80,4,2 Low Risk,2 Lower Middle Income
"English Language and Literature Teachers, Postsecondary",78130,1.10,14.52,40.96,5.60,4,1 Minimal Risk,2 Lower Middle Income
"Education Teachers, Postsecondary",73240,3.30,15.11,37.62,6.10,4,1 Minimal Risk,2 Lower Middle Income
Sound Engineering Technicians,59430,-0.50,55.17,31.48,4.50,4,3 Moderate Risk,2 Lower Middle Income
"Psychology Teachers, Postsecondary",82140,5.00,0.00,34.91,6.90,4,1 Minimal Risk,2 Lower Middle Income
Parking Enforcement Workers,46840,-0.40,66.59,79.81,2.10,4,4 High Risk,1 Low Income
Paramedics,53180,5.90,0.00,11.83,7.60,4,1 Minimal Risk,2 Lower Middle Income
Emergency Medical Technicians,38930,6.10,0.00,14.42,7.00,4,1 Minimal Risk,1 Low Income
Nurse Midwives,129650,7.10,0.00,21.88,8.10,4,1 Minimal Risk,4 Upper Middle Income
Dental Assistants,46540,8.40,51.40,40.45,5.50,4,3 Moderate Risk,1 Low Income
Respiratory Therapists,77960,13.10,27.04,35.06,7.30,4,2 Low Risk,2 Lower Middle Income
Recreational Therapists,57120,4.30,0.00,23.21,6.50,4,1 Minimal Risk,2 Lower Middle Income
Bartenders,31510,8.80,49.02,60.44,4.50,4,3 Moderate Risk,1 Low Income
Nursing Assistants,38200,4.40,47.55,38.14,4.90,4,3 Moderate Risk,1 Low Income
Amusement and Recreation Attendants,29390,4.50,75.53,36.61,4.20,4,4 High Risk,1 Low Income
Massage Therapists,55310,17.70,20.55,29.74,7.00,4,2 Low Risk,2 Lower Middle Income
Choreographers,52000,5.30,0.00,22.12,6.50,4,1 Minimal Risk,2 Lower Middle Income
Private Detectives and Investigators,49540,5.00,62.31,27.88,5.00,4,4 High Risk,1 Low Income
Landscaping and Groundskeeping Workers,37360,5.10,83.64,41.61,4.00,4,5 Imminent Risk,1 Low Income
Sales Engineers,116950,6.30,43.78,32.34,7.20,4,3 Moderate Risk,3 Middle Income
Real Estate Sales Agents,54300,1.80,35.14,52.42,4.70,4,2 Low Risk,2 Lower Middle Income
Surgical Technologists,60610,5.80,40.15,47.01,5.50,4,3 Moderate Risk,2 Lower Middle Income
Psychiatric Technicians,39700,17.10,26.35,18.18,6.90,4,2 Low Risk,1 Low Income
"Opticians, Dispensing",44170,2.90,59.49,50.34,3.40,4,3 Moderate Risk,1 Low Income
Tree Trimmers and Pruners,49070,4.80,63.95,41.30,4.50,4,4 High Risk,1 Low Income
Maids and Housekeeping Cleaners,33450,0.80,77.70,65.90,2.50,4,4 High Risk,1 Low Income
Baristas,29540,5.70,74.23,64.58,3.40,4,4 High Risk,1 Low Income
Licensed Practical and Licensed Vocational Nurses,59730,2.60,24.49,26.15,6.30,4,2 Low Risk,2 Lower Middle Income
Bill and Account Collectors,44250,-9.50,100.00,67.58,1.80,4,5 Imminent Risk,1 Low Income
Telephone Operators,38080,-26.40,100.00,85.12,0.70,4,5 Imminent Risk,1 Low Income
Cargo and Freight Agents,48330,9.70,77.30,73.08,4.20,4,4 High Risk,1 Low Income
Receptionists and Information Clerks,35840,-0.50,100.00,83.08,1.80,4,5 Imminent Risk,1 Low Income
"Ophthalmologists, Except Pediatric",219810,4.50,9.20,17.95,7.50,4,1 Minimal Risk,5 High Income
"Painters, Construction and Maintenance",47700,4.00,53.28,40.06,4.80,4,3 Moderate Risk,1 Low Income
Construction Laborers,45300,8.20,55.60,52.19,5.20,4,3 Moderate Risk,1 Low Income
Food Cooking Machine Operators and Tenders,38550,1.00,100.00,76.00,1.40,4,5 Imminent Risk,1 Low Income
Laundry and Dry-Cleaning Workers,31050,5.50,93.05,66.22,2.90,4,5 Imminent Risk,1 Low Income
Locomotive Engineers,74770,1.30,80.10,56.48,3.40,4,5 Imminent Risk,2 Lower Middle Income
Locksmiths and Safe Repairers,48380,-9.90,52.30,34.69,3.60,4,3 Moderate Risk,1 Low Income
Geothermal Technicians,46500,3.60,49.88,60.00,4.30,4,3 Moderate Risk,1 Low Income
"Welders, Cutters, Solderers, and Brazers",48940,2.00,91.17,44.68,3.70,4,5 Imminent Risk,1 Low Income
Dental Laboratory Technicians,47690,-4.20,74.57,67.05,2.30,4,4 High Risk,1 Low Income
Machinists,50840,1.70,78.69,52.96,3.50,4,4 High Risk,2 Lower Middle Income
Textile Bleaching and Dyeing Machine Operators and Tenders,35340,-10.30,100.00,75.00,0.40,4,5 Imminent Risk,1 Low Income
"Bus Drivers, School",45660,1.00,89.53,60.19,2.80,4,5 Imminent Risk,1 Low Income
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",39340,4.50,100.00,80.65,2.00,4,5 Imminent Risk,1 Low Income
Jewelers and Precious Stone and Metal Workers,47450,-3.70,77.17,50.00,2.80,4,4 High Risk,1 Low Income
Railroad Conductors and Yardmasters,71130,1.90,67.29,62.35,4.00,4,4 High Risk,2 Lower Middle Income
Tire Builders,54080,3.10,100.00,73.44,2.40,4,5 Imminent Risk,2 Lower Middle Income
Computer Numerically Controlled Tool Programmers,63440,14.90,75.47,60.19,4.80,4,4 High Risk,2 Lower Middle Income
General and Operations Managers,101280,5.80,38.70,32.16,7.40,4,2 Low Risk,3 Middle Income
Telecommunications Engineering Specialists,129840,13.40,32.96,42.57,7.40,4,2 Low Risk,4 Upper Middle Income
"Fraud Examiners, Investigators and Analysts",78310,6.20,52.06,50.00,5.50,4,3 Moderate Risk,2 Lower Middle Income
Dental Hygienists,87530,9.20,43.63,35.04,7.00,4,3 Moderate Risk,3 Middle Income
"Maintenance Workers, Machinery",57350,7.80,66.28,36.39,5.60,4,4 High Risk,2 Lower Middle Income
"Hairdressers, Hairstylists, and Cosmetologists",34970,7.10,29.77,27.51,6.20,4,2 Low Risk,1 Low Income
